"Username";"Name";"Email";"Message"
"akshay.bhosale";"Akshay Bhosale";"[email]";"I have a question about adopting a dog."
"ashish.kulkarni";"Ashish Kulkarni";"[email]";"I would like to volunteer at your shelter."
"kavita.jadhav";"Kavita Jadhav";"[email]";"I am interested in donating to your organization."
"mayur.shelar";"Mayur Shelar";"[email]";"I have a lost dog that I think may be at your shelter."
"nikhil.joshi";"Nikhil Joshi";"[email]";"I would like to schedule a tour of your shelter."
"pooja.shinde";"Pooja Shinde";"[email]";"I have a complaint about the conditions at your shelter."
"prashant.patil";"Prashant Patil";"[email]";"I would like to report a case of animal cruelty."
"priya.patil";"Priya Patil";"[email]";"I have a suggestion for improving your shelter."
"riya.deshmukh";"Riya Deshmukh";"[email]";"I would like to thank you for all the work you do."
"rohan.kulkarni";"Rohan Kulkarni";"[email]";"I am interested in fostering a dog."
